Sr no.,Type,Course Code,Course Name,Instructor(s),Venue,Slot,Division,Biometric Attendance Enabled?,Registration Limit,Restrictions,,,,,,,Division
,,,,,,,,,,,,,,,,,Definition
1,timetable,HS 101,Economics,A - Pooja Padhi,  ,2, S1,, 0,,,,,,,, View
,,,,I - Haripriya Gundimeda,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2,timetable,HS 101,Economics,A - Surajit Bhattacharya,  ,2, S2,, 0,,,,,,,, View
,,,,I - Narayanan K.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
3,timetable,HS 101,Economics,A - Tara S. Shaw,  ,2, S3,, 0,,,,,,,, View
,,,,I - Trivedi Pushpa,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
4,timetable,HS 200,Environmental Studies,A - Aditi Balkrishna Chaubal,  ,3, S1,, 0,,,,,,,, View
,,,,A - Parthasarathy D.,,,,,,,,,,,,,
,,,,A - Saptarshi Prosonno Ghosh,,,,,,,,,,,,,
,,,,I - Rajkishore Nath,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
5,timetable,HS 200,Environmental Studies,A - Aditi Balkrishna Chaubal,  ,2, S2,, 0,,,,,,,, View
,,,,A - Parthasarathy D.,,,,,,,,,,,,,
,,,,A - Saptarshi Prosonno Ghosh,,,,,,,,,,,,,
,,,,I - Rajkishore Nath,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6,timetable,HS 221,Intermediate Microeconomics I,A - Surajit Bhattacharya,  ,8,,, 0, View,,,,,,,
,,,,I - Narayanan K.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
7,timetable,HS 223,Intermediate Macroeconomics-I,I - Trivedi Pushpa,  ,10,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8,timetable,HS 225,Mathematics for Economics,I - Aditi Balkrishna Chaubal,  ,12,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-12A-17:30:00-18:55:00,,,,,,,,,,,
,,,,,,Thu-12B-17:30:00-18:55:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
9,timetable,HS 227,Statistics I,I - Rama Pal,  ,11,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
10,timetable,HS 301,Philosophy,I - R.K. Panda,  ,3,,, 250,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
11,timetable,HS 303,Psychology,I - Pooja Purang,  ,3, S1,, 126,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
12,timetable,HS 303,Psychology,I - A. Khan,  ,3, S2,, 125,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
13,timetable,HS 305,Reading Literature,A - Sharmistha Saha,  ,3, S1,, 55,,,,,,,,
,,,,A - Suddhaseel Sen,,,,,,,,,,,,,
,,,,I - Sharmila,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
14,timetable,HS 305,Reading Literature,A - Sharmila,  ,3, S2,, 55,,,,,,,,
,,,,A - Suddhaseel Sen,,,,,,,,,,,,,
,,,,I - Sharmistha Saha,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
15,timetable,HS 305,Reading Literature,A - Sharmila,  ,3, S3,, 55,,,,,,,,
,,,,A - Sharmistha Saha,,,,,,,,,,,,,
,,,,I - Suddhaseel Sen,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
16,timetable,HS 306,Econometrics I,I - Tara S. Shaw,  ,11,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
17,timetable,HS 307,Sociology,I - Ahonaa Roy,  ,3, S1,, 204,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
18,timetable,HS 307,Sociology,I - Suryakant Waghmore,  ,3, S2,, 213,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,
19,timetable,HS 308,Econometrics I Lab,I - Tara S. Shaw,  ,13,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-13A-19:00:00-20:25:00,,,,,,,,,,,
,,,,,,Thu-13B-19:00:00-20:25:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
20,timetable,HS 311,International Economics I,A - Saptarshi Prosonno Ghosh,  ,6,,, 0, View,,,,,,,
,,,,I - Aditi Balkrishna Chaubal,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
21,timetable,HS 313,Development Economics I,I - Haripriya Gundimeda,  ,9,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
22,timetable,HS 315,Public Finance,I - Rama Pal,  ,1,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-1A-08:30:00-09:25:00,,,,,,,,,,,
,,,,,,Thu-1C-10:35:00-11:30:00,,,,,,,,,,,
,,,,,,Tue-1B-09:30:00-10:25:00,,,,,,,,,,,
23,timetable,HS 402,Game Theory and Economic Analysis,I - Saptarshi Prosonno Ghosh,  ,10,,, 60,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,
24,timetable,HS 408,Shakespearean Afterlives,I - Shastri Sudha,  ,5,,, 40,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,
25,timetable,HS 408,Shakespearean Afterlives,I - Shastri Sudha,  ,5, M,, 40,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,
26,timetable,HS 412,Social Movement and Social Change: Contemporary Reflections,I - Sarmistha Pattanaik,  ,2,,, 50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
27,timetable,HS 414,"Justice, Ethics and Community",I - Amrita Banerjee,  ,2,,, 50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
28,timetable,HS 418,Human Cognitive Processes,I - Rashmi Gupta,  ,2,,, 52,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
29,timetable,HS 426,Theory and Policy of Managerial Finance,I - Pooja Padhi,  ,15,,, 50, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-15B-19:00:00-20:25:00,,,,,,,,,,,
,,,,,,Tue-15A-19:00:00-20:25:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
30,timetable,HS 436,Indian Culture and Tradition,I - Kulkarni A Malhar,  ,2,,, 62,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
31,timetable,HS 466,Introduction to Linguistics,I - Sarma Vaijayanthi,  ,2,,, 50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
32,timetable,HS 467,Indian Philosophy,I - Ratikanta Panda,  ,2,,, 50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,
33,Instructor information not avilable,HS 495,BS Project Stage I,,,,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
34,timetable,HS 501,Vedanta Philosophy in the Vedic Tradition,I - C.D. Sebastian,  ,9,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
35,timetable,HS 503,Philosophy in the Age of the Greeks,I - Arun A. Iyer,  ,11,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
36,timetable,HS 505,Western Philosophy and the Advent of Modern Science,I - Vikram Singh Sirola,  ,10,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
37,timetable,HS 557,Wittgenstein I: Wittgenstein’s Tractatus: The Formalistic Approach,I - Pravesh Jung Golay,  ,6,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
38,timetable,HS 601,Development Planning & Policies : Issues & Alternatives,A - Anush Kapadia,  ,14,,, 0,,,,,,,,
,,,,I - Narayanan K.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-14B-17:30:00-18:55:00,,,,,,,,,,,
,,,,,,Tue-14A-17:30:00-18:55:00,,,,,,,,,,,
39,timetable,HS 603,Socio-Psychological Perspectives in Development & Change,I - Kushal Deb,  ,11,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
40,timetable,HS 605,Research Methods in Social Sciences,A - Parthasarathy D.,  ,10,,, 0, View,,,,,,,
,,,,A - Sarmistha Pattanaik,,,,,,,,,,,,,
,,,,I - Vikram Singh Sirola,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
41,timetable,HS 615,Computer Aided Applied Statistics,I - Mrinmoyi Kulkarni,  ,9,,, 0,,,,,,,,
,,,,I - Parthasarathy D.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,
42,timetable,HS 636,Development of Mathematics in India,I - K. Ramasubramanian,  ,6,,, 50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,
43,timetable,HS 637,Anthropology and Disaster,I - Robinson Rowena,  ,5,,, 0, View,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
44,Instructor information not avilable,HS 691,Field Visit,,,,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
45,Instructor information not avilable,HS 694,Seminar,,,,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
46,Instructor information not avilable,HS 699,Communication and Presentation Skills,,,,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
47,timetable,HS 706,Classical Indian Thought in Modern Times,I - Rajkishore Nath,  ,6,,, 50,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,
48,Instructor information not avilable,HS 791,Communication Skills -I,,,,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
49,Instructor information not avilable,HS 791,Communication Skills -I,,,, S1,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
50,timetable,HS 792,Communication Skills -II,A - Paulomi Chakraborty,  ,4,,, 0,,,,,,,,
,,,,A - Ramesh Bairy,,,,,,,,,,,,,
,,,,A - Suryakant Waghmore,,,,,,,,,,,,,
,,,,I - Siby K.George,,Mon-4A-11:35:00-12:30:00,,,,,,,,,,,
,,,,,,Thu-4C-09:30:00-10:25:00,,,,,,,,,,,
,,,,,,Tue-4B-08:30:00-09:25:00,,,,,,,,,,,
51,timetable,HS 800,Research Methods in Social Sciences,I - Ramesh Bairy,  ,10,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,
52,timetable,HS 802,Advanced Economic Theory,I - Surajit Bhattacharya,  ,11,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
53,timetable,HS 807,Phenomenology and Existentialism,I - Siby K.George,  ,9,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,
54,timetable,HS 811,Literary Theory,I - Paulomi Chakraborty,  ,11,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
55,timetable,HS 824,Cultural Studies,I - Ratheesh R.,  ,8,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,
56,timetable,HS 842,Philosophy of Language in Sanskrit Literature,I - Kulkarni A Malhar,  ,9,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,
57,timetable,HS 847,Algorithms in Indian Astronomy,I - K. Ramasubramanian,  ,11,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,
58,timetable,HS 849,Theories of Human Development,I - Mrinmoyi Kulkarni,  ,12,,, 0,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Mon-12A-17:30:00-18:55:00,,,,,,,,,,,
,,,,,,Thu-12B-17:30:00-18:55:00,,,,,,,,,,,
59,timetable,HSS801,Seminar,I - Ramesh Bairy,  ,,,, 0,,,,,,,,
