12/24/2020,,,Running courses,,,,,,,
,,,Running courses for year 2020-2021 and semester 2,,,,,,,
2020-2021,,,,,,2 - Spring,GO,,,
Instructor Statu,,,,,,,,,,
*:Subj,,,,,,,,,,
Srno.,Type,CourseCode,Course Name,Instructor(s),Venue,Slot,Division,"BiometricAttendance
Enabled?",RegistrationLimit,Restrictions
,,,,,,4,,,,
,,,,,,Mon-4A-,,,,
,,,,,,11:35:00-,,,,
,,,,,,12:30:00,,,,
1,timetable,HS 101,Economics,I - Haripriya,,Thu-4C-,,,0,
,,,,Gundimeda,,09:30:00-,,,,
,,,,,,10:25:00,,,,
,,,,,,Tue-4B-,,,,
,,,,,,08:30:00-,,,,
,,,,,,09:25:00,,,,
,,,,,,3,,,,
,,,,A - Aditi,,,,,,
,,,,Balkrishna,,Mon-3A-,,,,
,,,,Chaubal,,10:35:00-,,,,
,,,,A - Parthasarathy,,11:30:00,,,,
2,timetable,HS 200,Environmental,D.,,Thu-3C-,S1,,0,
,,,Studies,A - Saptarshi,,08:30:00-,,,,
,,,,Prosonno Ghosh,,09:25:00,,,,
,,,,I - Rajkishore,,Tue-3B-,,,,
,,,,Nath,,11:35:00-,,,,
,,,,,,12:30:00,,,,
,,,,,,2,,,,
,,,,A - Aditi,,,,,,
,,,,Balkrishna,,Mon-2A-,,,,
,,,,Chaubal,,09:30:00-,,,,
,,,,A - Parthasarathy,,10:25:00,,,,
3,timetable,HS 200,Environmental,D.,,Thu-2C-,S2,,0,
,,,Studies,A - Saptarshi,,11:35:00-,,,,
,,,,Prosonno Ghosh,,12:30:00,,,,
,,,,I - Rajkishore,,Tue-2B-,,,,
,,,,Nath,,10:35:00-,,,,
,,,,,,11:30:00,,,,
,,,,,,5,,,,
,,,,,,Fri-5B-,,,,
,,,Approaches to,A - Suddhaseel,,09:30:00-,,,,
4,timetable,HS 208,Literaturers,Sen,,10:55:00,,,0,
,,,,I - Sharmila,,Wed-5A-,,,,
,,,,,,09:30:00-,,,,
,,,,,,10:55:00,,,,
,,,,,,5,,,,
,,,,,,Fri-5B-,,,,
,,,Approaches to,A - Suddhaseel,,09:30:00-,,,,
5,timetable,HS 208,Literaturers,Sen,,10:55:00,M,,40,
,,,,I - Sharmila,,Wed-5A-,,,,
,,,,,,09:30:00-,,,,
,,,,,,10:55:00,,,,
,,,,,,8,,,,
,,,,,,Mon-8A-,,,,
,,,Intermediate,I - Saptarshi,,14:00:00-,,,,
6,timetable,HS 210,Microeconomics,Prosonno Ghosh,,15:25:00,,,0,View
,,,II,,,Thu-8B-,,,,
,,,,,,14:00:00-,,,,
,,,,,,15:25:00,,,,
7,timetable,HS 212,Intermediate,A - Souvik,,1,,,0,
,,,Macroeconomics,Banerjee,,,,,,
,,,II,I - Trivedi Pushpa,,Mon-1A-,,,,
,,,,,,08:30:00-,,,,
,,,,,,09:25:00,,,,
,,,,,,Thu-1C-,,,,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,,,,,1/7

12/24/2020,,,,,Running courses,
,,,,,10:35:00-,
,,,,,11:30:00,
,,,,,Tue-1B-,
,,,,,09:30:00-,
,,,,,10:25:00,
,,,,,11,
,,,,,Fri-11B-,
,,,,I - Aditi,15:30:00-,
8,timetable,HS 214,Statistics II,Balkrishna,16:55:00,0
,,,,Chaubal,Tue-11A-,
,,,,,15:30:00-,
,,,,,16:55:00,
,,,,,15,
,,,,,Fri-15B-,
,,,Money and,,19:00:00-,
9,timetable,HS 216,Banking,I - Pooja Padhi,20:25:00,0
,,,,,Tue-15A-,
,,,,,19:00:00-,
,,,,,20:25:00,
,,,,,3,
,,,,,Mon-3A-,
,,,,,10:35:00-,
,,,,,11:30:00,
10,timetable,HS 302,International,I - Trivedi Pushpa,Thu-3C-,0
,,,Economics II,,08:30:00-,
,,,,,09:25:00,
,,,,,Tue-3B-,
,,,,,11:35:00-,
,,,,,12:30:00,
,,,,,9,
,,,,,Mon-9A-,
,,,Development,,15:30:00-,
11,timetable,HS 304,Economics II,I - Rama Pal,16:55:00,0
,,,,,Thu-9B-,
,,,,,15:30:00-,
,,,,,16:55:00,
,,,,,2,
,,,,,Mon-2A-,
,,,,,09:30:00-,
,,,Introduction to,,10:25:00,
12,timetable,HS 401,Paninian,I - Kulkarni A,Thu-2C-,0
,,,Grammar,Malhar,11:35:00-,
,,,,,12:30:00,
,,,,,Tue-2B-,
,,,,,10:35:00-,
,,,,,11:30:00,
,,,,,12,
,,,,,Mon-12A-,
,,,,,17:30:00-,
13,timetable,HS 405,Econometrics II,I - Tara S. Shaw,18:55:00,0
,,,,,Thu-12B-,
,,,,,17:30:00-,
,,,,,18:55:00,
,,,,,6,
,,,,,Fri-6B-,
,,,,,11:05:00-,
14,timetable,HS 411,Indian Economy,I - Narayanan K.,12:30:00,0
,,,,,Wed-6A-,
,,,,,11:05:00-,
,,,,,12:30:00,
15,timetable,HS 431,Reading Fiction,A - Shastri Sudha,2,0
,,,,I - Ratheesh R.,,
,,,,,Mon-2A-,
,,,,,09:30:00-,
,,,,,10:25:00,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,2/7

12/24/2020,,,,,Running courses,,,
,,,,,Thu-2C-,,,
,,,,,11:35:00-,,,
,,,,,12:30:00,,,
,,,,,Tue-2B-,,,
,,,,,10:35:00-,,,
,,,,,11:30:00,,,
,,,,,2,,,
,,,,,Mon-2A-,,,
,,,,,09:30:00-,,,
,,,,,10:25:00,,,
16,timetable,HS 440,Industrial,I - Subrato,Thu-2C-,,0,
,,,Economics,Banerjee,11:35:00-,,,
,,,,,12:30:00,,,
,,,,,Tue-2B-,,,
,,,,,10:35:00-,,,
,,,,,11:30:00,,,
,,,,,2,,,
,,,,,Mon-2A-,,,
,,,,,09:30:00-,,,
,,,,,10:25:00,,,
17,timetable,HS 448,Professional,I - Vikram Singh,Thu-2C-,,0,
,,,Ethics,Sirola,11:35:00-,,,
,,,,,12:30:00,,,
,,,,,Tue-2B-,,,
,,,,,10:35:00-,,,
,,,,,11:30:00,,,
,,,,,2,,,
,,,,,Mon-2A-,,,
,,,,,09:30:00-,,,
,,,Capitalism :,,10:25:00,,,
18,timetable,HS 449,"theories,",I - Anush Kapadia,Thu-2C-,,0,
,,,"histories,",,11:35:00-,,,
,,,varieties,,12:30:00,,,
,,,,,Tue-2B-,,,
,,,,,10:35:00-,,,
,,,,,11:30:00,,,
19,timetable,HS 451,Cognition andEmotion,I - Rashmi Gupta,,,50,
,,,,,5,,,
,,,,,Fri-5B-,,,
,,,Managerial,I - Surajit,09:30:00-,,,
20,timetable,HS 457,Economics,Bhattacharya,10:55:00,M,40,
,,,,,Wed-5A-,,,
,,,,,09:30:00-,,,
,,,,,10:55:00,,,
,,,,,2,,,
,,,,,Mon-2A-,,,
,,,,,09:30:00-,,,
,,,Contemporary,,10:25:00,,,
21,timetable,HS 491,Urban India;,I - Kushal Deb,Thu-2C-,,0,
,,,Sociological,,11:35:00-,,,
,,,Perspective,,12:30:00,,,
,,,,,Tue-2B-,,,
,,,,,10:35:00-,,,
,,,,,11:30:00,,,
,,,,,9,,,
,,,Madhyamika,,Mon-9A-,,,
,,,Philosophy in the,,15:30:00-,,,
22,timetable,HS 502,Buddhist,I - C.D. Sebastian,16:55:00,,0,View
,,,Tradition,,Thu-9B-,,,
,,,,,15:30:00-,,,
,,,,,16:55:00,,,
23,timetable,HS 504,Western,I - Amrita,11,,0,View
,,,Philosophy in the,Banerjee,,,,
,,,Time of Crisis,,Fri-11B-,,,
,,,,,15:30:00-,,,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,,,3/7

12/24/2020,,,,,Running courses,,
,,,,,16:55:00,,
,,,,,Tue-11A-,,
,,,,,15:30:00-,,
,,,,,16:55:00,,
,,,,,10,,
,,,,,Fri-10B-,,
,,,Writing and,,14:00:00-,,
24,timetable,HS 506,Research in,I - Siby K.George,15:25:00,0,View
,,,Philosophy,,Tue-10A-,,
,,,,,14:00:00-,,
,,,,,15:25:00,,
,,,,,11,,
,,,,,Fri-11B-,,
,,,Science &,,15:30:00-,,
25,timetable,HS 602,Technology in,I - Ahonaa Roy,16:55:00,0,
,,,India,,Tue-11A-,,
,,,,,15:30:00-,,
,,,,,16:55:00,,
,,,,,9,,
,,,,,Mon-9A-,,
,,,Environmental,I - Haripriya,15:30:00-,,
26,timetable,HS 606,Planning,Gundimeda,16:55:00,0,
,,,Development,,Thu-9B-,,
,,,,,15:30:00-,,
,,,,,16:55:00,,
,,,,,6,,
,,,,,Fri-6B-,,
,,,Introduction to,I - K.,11:05:00-,,
27,timetable,HS 618,Indian Astronomy,Ramasubramanian,12:30:00,0,
,,,,,Wed-6A-,,
,,,,,11:05:00-,,
,,,,,12:30:00,,
,,,,,6,,
,,,,,Fri-6B-,,
,,,Contemporary,I - Ratikanta,11:05:00-,,
28,timetable,HS 621,Indian Philosophy,Panda,12:30:00,0,
,,,,,Wed-6A-,,
,,,,,11:05:00-,,
,,,,,12:30:00,,
,,,,,6,,
,,,Contemporary,,Fri-6B-,,
,,,Issues in,I - Rajkishore,11:05:00-,,
29,timetable,HS 624,Philosophy of,Nath,12:30:00,0,
,,,Mind,,Wed-6A-,,
,,,,,11:05:00-,,
,,,,,12:30:00,,
,,,,,6,,
,,,,,Fri-6B-,,
,,,Philosophy of,,11:05:00-,,
30,timetable,HS 625,Education,I - R.K. Panda,12:30:00,0,
,,,,,Wed-6A-,,
,,,,,11:05:00-,,
,,,,,12:30:00,,
,,,,,5,,
,,,,,Fri-5B-,,
,,,,,09:30:00-,,
31,timetable,HS 626,Framing Caste,I - Ramesh Bairy,10:55:00,0,
,,,,,Wed-5A-,,
,,,,,09:30:00-,,
,,,,,10:55:00,,
32,timetable,HS 629,Ecology and,I - Sarmistha,6,0,
,,,Society,Pattanaik,,,
,,,,,Fri-6B-,,
,,,,,11:05:00-,,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,,4/7

12/24/2020,,,,,Running courses,,
,,,,,12:30:00,,
,,,,,Wed-6A-,,
,,,,,11:05:00-,,
,,,,,12:30:00,,
,,,,,12,,
,,,,,Mon-12A-,,
,,,Theories of,I - Kulkarni A,17:30:00-,,
33,timetable,HS 634,Verbal Congnition,Malhar,18:55:00,,0
,,,(Shaabdabodha),,Thu-12B-,,
,,,,,17:30:00-,,
,,,,,18:55:00,,
,,,,,6,,
,,,,,Fri-6B-,,
,,,Consumer,,11:05:00-,,
34,timetable,HS 710,Psychology,I - A. Khan,12:30:00,,0
,,,,,Wed-6A-,,
,,,,,11:05:00-,,
,,,,,12:30:00,,
,,,,,4,,
,,,,,Mon-4A-,,
,,,,,11:35:00-,,
,,,,,12:30:00,,
35,timetable,HS 791,Communication,I - Ramesh Bairy,Thu-4C-,S1,0
,,,Skills -I,,09:30:00-,,
,,,,,10:25:00,,
,,,,,Tue-4B-,,
,,,,,08:30:00-,,
,,,,,09:25:00,,
,,,,,4,,
,,,,,Mon-4A-,,
,,,,,11:35:00-,,
,,,,,12:30:00,,
36,timetable,HS 791,Communication,I - Ramesh Bairy,Thu-4C-,S2,0
,,,Skills -I,,09:30:00-,,
,,,,,10:25:00,,
,,,,,Tue-4B-,,
,,,,,08:30:00-,,
,,,,,09:25:00,,
,,,,,4,,
,,,,,Mon-4A-,,
,,,,,11:35:00-,,
,,,,,12:30:00,,
37,timetable,HS 791,Communication,I - Ramesh Bairy,Thu-4C-,S3,0
,,,Skills -I,,09:30:00-,,
,,,,,10:25:00,,
,,,,,Tue-4B-,,
,,,,,08:30:00-,,
,,,,,09:25:00,,
,,,,,4,,
,,,,,Mon-4A-,,
,,,,,11:35:00-,,
,,,,,12:30:00,,
38,timetable,HS 791,Communication,I - Ramesh Bairy,Thu-4C-,S4,0
,,,Skills -I,,09:30:00-,,
,,,,,10:25:00,,
,,,,,Tue-4B-,,
,,,,,08:30:00-,,
,,,,,09:25:00,,
39,timetable,HS 792,Communication,A - Amrita,4,,0
,,,Skills -II,Banerjee,,,
,,,,A - Ramesh Bairy,Mon-4A-,,
,,,,A - Robinson,11:35:00-,,
,,,,Rowena,12:30:00,,
,,,,A - Suddhaseel,Thu-4C-,,
,,,,Sen,09:30:00-,,
,,,,I - K.,10:25:00,,
,,,,Ramasubramanian,Tue-4B-,,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,,5/7

12/24/2020,,,,,"Running courses
08:30:00-
09:25:00",
,,,,,8,
,,,,,Mon-8A-,
,,,Advanced,A - A. Khan,14:00:00-,
40,timetable,HS 803,Psychological,A - Rashmi Gupta,15:25:00,0
,,,Theory,I - Pooja Purang,Thu-8B-,
,,,,,14:00:00-,
,,,,,15:25:00,
,,,,,8,
,,,,,Mon-8A-,
,,,Advanced Theory,I - Robinson,14:00:00-,
41,timetable,HS 804,of Society,Rowena,15:25:00,0
,,,,,Thu-8B-,
,,,,,14:00:00-,
,,,,,15:25:00,
,,,,,8,
,,,,,Mon-8A-,
,,,Practice and,A - Shastri Sudha,14:00:00-,
42,timetable,HS 809,Theory of Literary,I - Suddhaseel,15:25:00,0
,,,Research,Sen,Thu-8B-,
,,,,,14:00:00-,
,,,,,15:25:00,
,,,,,9,
,,,Structure of,,Mon-9A-,
,,,Language & its,I - Sarma,15:30:00-,
43,timetable,HS 813,"applications,",Vaijayanthi,16:55:00,0
,,,Morphophonology,,Thu-9B-,
,,,and ELT,,15:30:00-,
,,,,,16:55:00,
,,,,,11,
,,,Architecture of,,,
,,,Grammer & its,,Fri-11B-,
,,,"applications,",I - Sarma,15:30:00-,
44,timetable,HS 814,Syntax,Vaijayanthi,16:55:00,0
,,,Semantics and,,Tue-11A-,
,,,Sociolinguistics,,15:30:00-,
,,,,,16:55:00,
,,,,,12,
,,,,,Mon-12A-,
,,,Languages in,I - Sarma,17:30:00-,
45,timetable,HS 815,Cognitive Science,Vaijayanthi,18:55:00,0
,,,,,Thu-12B-,
,,,,,17:30:00-,
,,,,,18:55:00,
,,,,,11,
,,,Sociology of,,Fri-11B-,
,,,Social,I - Parthasarathy,15:30:00-,
46,timetable,HS 818,Stratification in,D.,16:55:00,0
,,,India,,Tue-11A-,
,,,,,15:30:00-,
,,,,,16:55:00,
,,,,,8,
,,,,A - Pooja Padhi,,
,,,,A - Souvik,Mon-8A-,
,,,Applied,Banerjee,14:00:00-,
47,timetable,HS 821,Econometrics,I - Aditi,15:25:00,0
,,,,Balkrishna,Thu-8B-,
,,,,Chaubal,14:00:00-,
,,,,,15:25:00,
48,timetable,HS 822,The Study of one,A - Sharmila,11,0
,,,Major Indian,I - Ratheesh R.,,
,,,Writer in English,,Fri-11B-,
,,,,,15:30:00-,
,,,,,16:55:00,
,,,,,Tue-11A-,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,6/7

12/24/2020,,,,,"Running courses
15:30:00-
16:55:00",
,,,,,12,
,,,,,Mon-12A-,
,,,Aesthetics and,,17:30:00-,
49,timetable,HS 837,Criticism,I - Arun A. Iyer,18:55:00,0
,,,,,Thu-12B-,
,,,,,17:30:00-,
,,,,,18:55:00,
,,,,,8,
,,,,,Mon-8A-,
,,,Paninian,I - Kulkarni A,14:00:00-,
50,timetable,HS 840,Grammar,Malhar,15:25:00,0
,,,,,Thu-8B-,
,,,,,14:00:00-,
,,,,,15:25:00,
,,,,,10,
,,,,,Fri-10B-,
,,,,I - K.,14:00:00-,
51,timetable,HS 845,Indian Logic,Ramasubramanian,15:25:00,0
,,,,,Tue-10A-,
,,,,,14:00:00-,
,,,,,15:25:00,
,,,,,10,
,,,Advanced,,Fri-10B-,
,,,Research,,14:00:00-,
52,timetable,HS 859,Techniques in,I - Pooja Purang,15:25:00,0
,,,Psychology,,Tue-10A-,
,,,,,14:00:00-,
,,,,,15:25:00,
,,,,,14,
,,,,,Fri-14B-,
,,,Archive and the,I - Sharmistha,17:30:00-,
53,timetable,HS 860,Arts,Saha,18:55:00,0
,,,,,Tue-14A-,
,,,,,17:30:00-,
,,,,,18:55:00,
https://asc.iitb.ac.in/academic/utility/RunningCourses.jsp?deptcd=HS&year=2020&semester=2,,,,,,7/7
