Sr no.,Type,Course Code,Course Name,Instructor(s),Venue,Slot,Division,Biometric Attendance Enabled?,Registration Limit,Restrictions,,,,,,,Division,,,,,,,
,,,,,,,,,,,,,,,,,Definition,,,,,,,
1,timetable,HS 101,Economics,A - Saptarshi Prosonno Ghosh,  ,4,,, 0,,,,,,,,,,,,,,,
,,,,A - Souvik Banerjee,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,A - Subrato Banerjee,,,,,,,,,,,,,,,,,,,,
,,,,I - Haripriya Gundimeda,,Mon-4A-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-4C-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-4B-08:30:00-09:25:00,,,,,,,,,,,,,,,,,,
2,timetable,HS 200,Environmental Studies,A - R.K. Panda,  ,3, S1,, 0,,,,,,,, View,,,,,,,
,,,,I - Narayanan K.,FirstHalf,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
3,timetable,HS 200,Environmental Studies,A - Ratikanta Panda,  ,2, S2,, 0,,,,,,,, View,,,,,,,
,,,,I - Narayanan K.,SecondHalf,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
4,timetable,HS 208,Approaches to Literaturers,A - Suddhaseel Sen,  ,5,,, 0, View,,,,,,,,,,,,,,
,,,,I - Sharmila,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
5,timetable,HS 208,Approaches to Literaturers,A - Suddhaseel Sen,  ,5, M,, 40,,,,,,,,,,,,,,,
,,,,I - Sharmila,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
6,timetable,HS 210,Intermediate Microeconomics II,I - Saptarshi Prosonno Ghosh,  ,8,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
7,timetable,HS 212,Intermediate Macroeconomics II,A - Souvik Banerjee,  ,1,,, 0, View,,,,,,,,,,,,,,
,,,,I - Trivedi Pushpa,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-1A-08:30:00-09:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-1C-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-1B-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
8,timetable,HS 214,Statistics II,I - Aditi Balkrishna Chaubal,  ,11,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
9,timetable,HS 216,Money and Banking,I - Pooja Padhi,  ,15,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-15B-19:00:00-20:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-15A-19:00:00-20:25:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
10,timetable,HS 302,International Economics II,I - Trivedi Pushpa,  ,3,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-3A-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-3C-08:30:00-09:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-3B-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
11,timetable,HS 304,Development Economics II,I - Rama Pal,  ,9,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
12,timetable,HS 401,Introduction to Paninian Grammar,I - Kulkarni A Malhar,  ,2,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
13,timetable,HS 405,Econometrics II,I - Tara S. Shaw,  ,12,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-12A-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-12B-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
14,timetable,HS 407,Econometrics II Lab,I - Tara S. Shaw,  ,13,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-13A-19:00:00-20:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-13B-19:00:00-20:25:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
15,timetable,HS 411,Indian Economy,I - Narayanan K.,  ,6,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
16,timetable,HS 431,Reading Fiction,A - Ratheesh R.,  ,2,,, 50,,,,,,,,,,,,,,,
,,,,I - Shastri Sudha,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
17,timetable,HS 440,Industrial Economics,I - Subrato Banerjee,  ,2,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
18,timetable,HS 448,Professional Ethics,I - Vikram Singh Sirola,  ,6,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
19,timetable,HS 449,"Capitalism : theories, histories, varieties",I - Anush Kapadia,  ,2,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
20,timetable,HS 451,Cognition and Emotion,I - Rashmi Gupta,  ,,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
21,timetable,HS 457,Managerial Economics,I - Surajit Bhattacharya,  ,5, M,, 40,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
22,timetable,HS 491,Contemporary Urban India; Sociological Perspective,I - Kushal Deb,  ,2,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-2A-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-2C-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-2B-10:35:00-11:30:00,,,,,,,,,,,,,,,,,,
23,Instructor information not avilable,HS 495,BS Project Stage I,,,,,, 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24,timetable,HS 497,BS Project Stage II,I - Trivedi Pushpa,  ,,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
25,timetable,HS 502,Madhyamika Philosophy in the Buddhist Tradition,I - C.D. Sebastian,  ,9,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
26,timetable,HS 504,Western Philosophy in the Time of Crisis,I - Amrita Banerjee,  ,11,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
27,timetable,HS 506,Writing and Research in Philosophy,I - Siby K.George,  ,10,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
28,timetable,HS 602,Science & Technology in India,I - Ahonaa Roy,  ,11,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
29,timetable,HS 606,Environmental Planning Development,I - Haripriya Gundimeda,  ,9,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
30,timetable,HS 618,Introduction to Indian Astronomy,I - K. Ramasubramanian,  ,6,,, 66,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
31,timetable,HS 621,Contemporary Indian Philosophy,I - Ratikanta Panda,  ,6,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
32,timetable,HS 624,Contemporary Issues in Philosophy of Mind,I - Rajkishore Nath,  ,6,,, 50, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
33,timetable,HS 625,Philosophy of Education,I - R.K. Panda,  ,6,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
34,timetable,HS 626,Framing Caste,I - Ramesh Bairy,  ,5,,, 50, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
35,timetable,HS 629,Ecology and Society,I - Sarmistha Pattanaik,  ,6,,, 65,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
36,timetable,HS 634,Theories of Verbal Congnition (Shaabdabodha),I - Kulkarni A Malhar,  ,12,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-12A-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-12B-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
37,Instructor information not avilable,HS 693,R & D Project,,,,,, 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
38,Instructor information not avilable,HS 699,Communication and Presentation Skills,,,,,, 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
39,timetable,HS 710,Consumer Psychology,I - A. Khan,  ,6,,, 50,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-6B-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,,,Wed-6A-11:05:00-12:30:00,,,,,,,,,,,,,,,,,,
40,timetable,HS 791,Communication Skills -I,I - De Amitava,  ,4,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-4A-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
41,timetable,HS 792,Communication Skills -II,A - Amrita Banerjee,  ,4,,, 0,,,,,,,,,,,,,,,
,,,,A - K. Ramasubramanian,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,A - Robinson Rowena,,,,,,,,,,,,,,,,,,,,
,,,,A - Suddhaseel Sen,,Mon-4A-11:35:00-12:30:00,,,,,,,,,,,,,,,,,,
,,,,I - Ramesh Bairy,,Thu-4C-09:30:00-10:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-4B-08:30:00-09:25:00,,,,,,,,,,,,,,,,,,
42,Instructor information not avilable,HS 797,I Stage Project,,,,,, 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
43,Instructor information not avilable,HS 798,II Stage Project,,,,,, 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
44,timetable,HS 803,Advanced Psychological Theory,A - A. Khan,  ,8,,, 0,,,,,,,,,,,,,,,
,,,,A - Rashmi Gupta,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,I - Pooja Purang,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
45,timetable,HS 804,Advanced Theory of Society,I - Robinson Rowena,  ,8,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
46,timetable,HS 809,Practice and Theory of Literary Research,A - Shastri Sudha,  ,8,,, 0,,,,,,,,,,,,,,,
,,,,I - Suddhaseel Sen,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
47,timetable,HS 813,"Structure of Language & its applications, Morphophonology and ELT",I - Sarma Vaijayanthi,  ,9,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-9A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-9B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
48,timetable,HS 814,"Architecture of Grammer & its applications, Syntax Semantics and Sociolinguistics",I - Sarma Vaijayanthi,  ,11,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
49,timetable,HS 818,Sociology of Social Stratification in India,I - Parthasarathy D.,  ,11,,, 0, View,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
50,timetable,HS 821,Applied Econometrics,A - Aditi Balkrishna Chaubal,  ,8,,, 0,,,,,,,,,,,,,,,
,,,,A - Souvik Banerjee,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,I - Pooja Padhi,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
51,timetable,HS 822,The Study of one Major Indian Writer in English,A - Sharmila,  ,11,,, 0,,,,,,,,,,,,,,,
,,,,I - Ratheesh R.,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-11B-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-11A-15:30:00-16:55:00,,,,,,,,,,,,,,,,,,
52,timetable,HS 837,Aesthetics and Criticism,I - Arun A. Iyer,  ,12,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-12A-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-12B-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
53,timetable,HS 840,Paninian Grammar,I - Kulkarni A Malhar,  ,8,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
54,timetable,HS 845,Indian Logic,I - K. Ramasubramanian,  ,10,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
55,timetable,HS 859,Advanced Research Techniques in Psychology,I - Pooja Purang,  ,10,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,,,,,,,,,,,,,
56,timetable,HS 860,Archive and the Arts,I - Sharmistha Saha,  ,14,,, 0,,,,,,,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fri-14B-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
,,,,,,Tue-14A-17:30:00-18:55:00,,,,,,,,,,,,,,,,,,
57,Instructor information not avilable,HSS802,Seminar,,,,,, 0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
